mode: set
github.com/aditya43/chess/main.go:15.13,16.6 1 0
github.com/aditya43/chess/main.go:16.6,23.3 6 0
github.com/aditya43/chess/main.go:27.47,30.16 2 0
github.com/aditya43/chess/main.go:36.2,42.20 6 0
github.com/aditya43/chess/main.go:30.16,34.3 3 0
github.com/aditya43/chess/main.go:46.38,49.16 2 1
github.com/aditya43/chess/main.go:53.2,53.31 1 1
github.com/aditya43/chess/main.go:59.2,59.31 1 1
github.com/aditya43/chess/main.go:72.2,72.24 1 1
github.com/aditya43/chess/main.go:76.2,76.14 1 1
github.com/aditya43/chess/main.go:80.2,80.12 1 1
github.com/aditya43/chess/main.go:84.2,84.12 1 1
github.com/aditya43/chess/main.go:49.16,51.3 1 1
github.com/aditya43/chess/main.go:54.58,54.58 0 1
github.com/aditya43/chess/main.go:55.10,56.18 1 1
github.com/aditya43/chess/main.go:67.50,67.50 0 1
github.com/aditya43/chess/main.go:68.10,69.16 1 1
github.com/aditya43/chess/main.go:72.24,74.3 1 1
github.com/aditya43/chess/main.go:76.14,78.3 1 1
github.com/aditya43/chess/main.go:80.12,82.3 1 1
github.com/aditya43/chess/main.go:88.18,105.2 14 0
github.com/aditya43/chess/main.go:108.26,109.51 1 0
github.com/aditya43/chess/main.go:109.51,112.3 2 0
github.com/aditya43/chess/main.go:116.39,120.2 3 0
github.com/aditya43/chess/main.go:124.56,128.30 3 0
github.com/aditya43/chess/main.go:132.2,134.17 3 0
github.com/aditya43/chess/main.go:128.30,130.3 1 0
github.com/aditya43/chess/chess/pieces.go:28.52,31.16 2 1
github.com/aditya43/chess/chess/pieces.go:82.2,82.15 1 1
github.com/aditya43/chess/chess/pieces.go:31.16,32.15 1 1
github.com/aditya43/chess/chess/pieces.go:52.3,52.15 1 1
github.com/aditya43/chess/chess/pieces.go:63.3,63.19 1 1
github.com/aditya43/chess/chess/pieces.go:32.15,33.16 1 1
github.com/aditya43/chess/chess/pieces.go:39.4,39.17 1 1
github.com/aditya43/chess/chess/pieces.go:33.16,37.5 1 1
github.com/aditya43/chess/chess/pieces.go:39.17,48.5 2 1
github.com/aditya43/chess/chess/pieces.go:52.15,60.4 2 1
github.com/aditya43/chess/chess/pieces.go:63.19,79.4 4 1
github.com/aditya43/chess/chess/pieces.go:82.15,84.3 1 1
github.com/aditya43/chess/chess/pieces.go:90.44,93.11 2 1
github.com/aditya43/chess/chess/pieces.go:161.2,163.10 2 1
github.com/aditya43/chess/chess/pieces.go:94.14,104.4 1 1
github.com/aditya43/chess/chess/pieces.go:105.15,114.4 1 1
github.com/aditya43/chess/chess/pieces.go:115.16,124.4 1 1
github.com/aditya43/chess/chess/pieces.go:125.15,136.4 1 1
github.com/aditya43/chess/chess/pieces.go:137.14,148.4 1 1
github.com/aditya43/chess/chess/pieces.go:149.14,157.4 1 1
github.com/aditya43/chess/chess/positions.go:17.81,18.11 1 1
github.com/aditya43/chess/chess/positions.go:22.2,23.27 2 1
github.com/aditya43/chess/chess/positions.go:18.11,20.3 1 0
github.com/aditya43/chess/chess/positions.go:23.27,24.24 1 1
github.com/aditya43/chess/chess/positions.go:32.3,32.20 1 1
github.com/aditya43/chess/chess/positions.go:37.3,37.20 1 1
github.com/aditya43/chess/chess/positions.go:41.3,41.25 1 1
github.com/aditya43/chess/chess/positions.go:24.24,25.23 1 1
github.com/aditya43/chess/chess/positions.go:28.4,28.9 1 1
github.com/aditya43/chess/chess/positions.go:25.23,27.5 1 1
github.com/aditya43/chess/chess/positions.go:32.20,34.4 1 1
github.com/aditya43/chess/chess/positions.go:37.20,39.4 1 1
github.com/aditya43/chess/chess/positions.go:46.50,48.36 1 1
github.com/aditya43/chess/chess/positions.go:53.2,53.37 1 1
github.com/aditya43/chess/chess/positions.go:58.2,58.36 1 1
github.com/aditya43/chess/chess/positions.go:63.2,63.37 1 1
github.com/aditya43/chess/chess/positions.go:68.2,68.38 1 1
github.com/aditya43/chess/chess/positions.go:73.2,73.38 1 1
github.com/aditya43/chess/chess/positions.go:78.2,78.37 1 1
github.com/aditya43/chess/chess/positions.go:83.2,83.37 1 1
github.com/aditya43/chess/chess/positions.go:48.36,50.3 1 1
github.com/aditya43/chess/chess/positions.go:53.37,55.3 1 1
